size,density,noise_level,negative_values,execution_time,reachable_nodes,unreachable_nodes,avg_distance,max_distance,min_distance
10,0.2,0,False,0.0016436576843261719,8,1,936.875,1676.0,392.0
10,0.2,0,True,4.792213439941406e-05,8,1,936.875,1676.0,392.0
10,0.2,0.1,False,3.218650817871094e-05,8,1,1005.125,1787.0,397.0
10,0.2,0.1,True,3.123283386230469e-05,8,1,916.375,1698.0,301.0
10,0.2,0.5,False,3.123283386230469e-05,8,1,1267.5,2231.0,414.0
10,0.2,0.5,True,3.170967102050781e-05,8,1,1233.625,2227.0,89.0
10,0.2,0.8,False,3.0040740966796875e-05,8,1,1448.5,2533.0,428.0
10,0.2,0.8,True,2.9802322387695312e-05,8,1,2263.875,3674.0,1091.0
10,0.5,0,False,3.457069396972656e-05,9,0,601.4444444444445,1019.0,347.0
10,0.5,0,True,3.218650817871094e-05,9,0,601.4444444444445,1019.0,347.0
10,0.5,0.1,False,3.266334533691406e-05,9,0,659.5555555555555,1094.0,397.0
10,0.5,0.1,True,3.314018249511719e-05,9,0,585.1111111111111,967.0,301.0
10,0.5,0.5,False,3.361701965332031e-05,9,0,881.6666666666666,1389.0,414.0
10,0.5,0.5,True,3.337860107421875e-05,9,0,635.5555555555555,1786.0,89.0
10,0.5,0.8,False,3.361701965332031e-05,9,0,1034.6666666666667,1612.0,428.0
10,0.5,0.8,True,3.409385681152344e-05,9,0,640.0,1614.0,106.0
10,0.8,0,False,3.6716461181640625e-05,9,0,466.22222222222223,866.0,200.0
10,0.8,0,True,3.4809112548828125e-05,9,0,466.22222222222223,866.0,200.0
10,0.8,0.1,False,3.528594970703125e-05,9,0,516.6666666666666,963.0,268.0
10,0.8,0.1,True,3.528594970703125e-05,9,0,448.6666666666667,924.0,237.0
10,0.8,0.5,False,3.552436828613281e-05,9,0,706.0,1351.0,414.0
10,0.8,0.5,True,3.8623809814453125e-05,9,0,221.11111111111111,727.0,59.0
10,0.8,0.8,False,3.5762786865234375e-05,9,0,834.1111111111111,1611.0,428.0
10,0.8,0.8,True,3.719329833984375e-05,9,0,282.6666666666667,967.0,39.0
10,1.0,0,False,3.62396240234375e-05,9,0,466.22222222222223,866.0,200.0
10,1.0,0,True,3.5762786865234375e-05,9,0,466.22222222222223,866.0,200.0
10,1.0,0.1,False,3.600120544433594e-05,9,0,516.6666666666666,963.0,268.0
10,1.0,0.1,True,3.600120544433594e-05,9,0,448.6666666666667,924.0,237.0
10,1.0,0.5,False,3.647804260253906e-05,9,0,706.0,1351.0,414.0
10,1.0,0.5,True,3.838539123535156e-05,9,0,214.66666666666666,757.0,6.0
10,1.0,0.8,False,3.62396240234375e-05,9,0,834.1111111111111,1611.0,428.0
10,1.0,0.8,True,3.8623809814453125e-05,9,0,176.33333333333334,574.0,39.0
20,0.2,0,False,0.0004954338073730469,19,0,690.8947368421053,1509.0,86.0
20,0.2,0,True,9.989738464355469e-05,19,0,690.8947368421053,1509.0,86.0
20,0.2,0.1,False,9.226799011230469e-05,19,0,795.2631578947369,1600.0,106.0
20,0.2,0.1,True,8.988380432128906e-05,19,0,717.0526315789474,1490.0,26.0
20,0.2,0.5,False,9.059906005859375e-05,19,0,1159.9473684210527,1966.0,186.0
20,0.2,0.5,True,9.107589721679688e-05,19,0,802.3684210526316,1553.0,160.0
20,0.2,0.8,False,8.940696716308594e-05,19,0,1417.421052631579,2617.0,246.0
20,0.2,0.8,True,9.036064147949219e-05,19,0,710.1578947368421,1959.0,47.0
20,0.5,0,False,0.00013971328735351562,19,0,538.3157894736842,965.0,86.0
20,0.5,0,True,0.00010442733764648438,19,0,538.3157894736842,965.0,86.0
20,0.5,0.1,False,0.00010371208190917969,19,0,627.0,1064.0,106.0
20,0.5,0.1,True,0.000102996826171875,19,0,521.6315789473684,926.0,26.0
20,0.5,0.5,False,0.00010538101196289062,19,0,932.5263157894736,1537.0,186.0
20,0.5,0.5,True,0.00011014938354492188,19,0,506.42105263157896,873.0,160.0
20,0.5,0.8,False,0.00010561943054199219,19,0,1145.7368421052631,1694.0,246.0
20,0.5,0.8,True,0.0001571178436279297,19,0,361.3157894736842,880.0,47.0
20,0.8,0,False,0.00012040138244628906,19,0,473.10526315789474,866.0,86.0
20,0.8,0,True,0.00011610984802246094,19,0,473.10526315789474,866.0,86.0
20,0.8,0.1,False,0.00011539459228515625,19,0,523.8947368421053,936.0,106.0
20,0.8,0.1,True,0.000118255615234375,19,0,392.10526315789474,751.0,26.0
20,0.8,0.5,False,0.00011873245239257812,19,0,695.421052631579,1062.0,186.0
20,0.8,0.5,True,0.00012612342834472656,19,0,186.42105263157896,395.0,38.0
20,0.8,0.8,False,0.00012111663818359375,19,0,800.0526315789474,1312.0,246.0
20,0.8,0.8,True,0.00012040138244628906,19,0,189.73684210526315,667.0,31.0
20,1.0,0,False,0.0001246929168701172,19,0,463.2631578947368,866.0,86.0
20,1.0,0,True,0.00013113021850585938,19,0,463.2631578947368,866.0,86.0
20,1.0,0.1,False,0.0001201629638671875,19,0,507.57894736842104,936.0,106.0
20,1.0,0.1,True,0.0001232624053955078,19,0,385.94736842105266,751.0,26.0
20,1.0,0.5,False,0.0001461505889892578,19,0,650.3157894736842,1062.0,186.0
20,1.0,0.5,True,0.0001289844512939453,18,0,121.94444444444444,268.0,2.0
20,1.0,0.8,False,0.00014066696166992188,19,0,746.8421052631579,1264.0,246.0
20,1.0,0.8,True,0.0001285076141357422,19,0,114.05263157894737,471.0,20.0
50,0.2,0,False,0.0004935264587402344,49,0,782.5714285714286,1127.0,110.0
50,0.2,0,True,0.0007555484771728516,49,0,782.5714285714286,1127.0,110.0
50,0.2,0.1,False,0.00054168701171875,49,0,884.9387755102041,1323.0,127.0
50,0.2,0.1,True,0.0004897117614746094,49,0,681.8979591836735,1032.0,44.0
50,0.2,0.5,False,0.0005335807800292969,49,0,1220.8979591836735,1739.0,196.0
50,0.2,0.5,True,0.0005176067352294922,49,0,401.2244897959184,937.0,27.0
50,0.2,0.8,False,0.0006229877471923828,49,0,1442.0204081632653,2004.0,247.0
50,0.2,0.8,True,0.0006191730499267578,49,0,226.16326530612244,867.0,5.0
50,0.5,0,False,0.000598907470703125,49,0,469.53061224489795,866.0,110.0
50,0.5,0,True,0.0006725788116455078,49,0,469.53061224489795,866.0,110.0
50,0.5,0.1,False,0.0007152557373046875,49,0,536.6734693877551,924.0,127.0
50,0.5,0.1,True,0.0006742477416992188,49,0,386.61224489795916,724.0,39.0
50,0.5,0.5,False,0.0007266998291015625,49,0,737.6734693877551,1180.0,196.0
50,0.5,0.5,True,0.00077056884765625,49,0,81.20408163265306,394.0,1.0
50,0.5,0.8,False,0.0007469654083251953,49,0,859.0408163265306,1307.0,247.0
50,0.5,0.8,True,0.0008232593536376953,49,0,97.18367346938776,622.0,4.0
50,0.8,0,False,0.0009562969207763672,49,0,455.59183673469386,866.0,110.0
50,0.8,0,True,0.0008988380432128906,49,0,455.59183673469386,866.0,110.0
50,0.8,0.1,False,0.001046895980834961,49,0,501.6530612244898,899.0,127.0
50,0.8,0.1,True,0.0010166168212890625,49,0,354.6530612244898,695.0,39.0
50,0.8,0.5,False,0.0009698867797851562,49,0,647.3673469387755,1058.0,196.0
50,0.8,0.5,True,0.001299142837524414,49,0,54.30612244897959,173.0,1.0
50,0.8,0.8,False,0.0009605884552001953,49,0,735.7142857142857,1164.0,247.0
50,0.8,0.8,True,0.0009152889251708984,49,0,58.40816326530612,158.0,1.0
50,1.0,0,False,0.0008740425109863281,49,0,445.2040816326531,866.0,56.0
50,1.0,0,True,0.0010941028594970703,49,0,445.2040816326531,866.0,56.0
50,1.0,0.1,False,0.0017170906066894531,49,0,486.16326530612247,893.0,114.0
50,1.0,0.1,True,0.0015094280242919922,49,0,322.0408163265306,651.0,39.0
50,1.0,0.5,False,0.001058816909790039,49,0,618.8571428571429,1058.0,196.0
50,1.0,0.5,True,0.0008254051208496094,49,0,53.53061224489796,162.0,1.0
50,1.0,0.8,False,0.0008306503295898438,49,0,706.4897959183673,1164.0,247.0
50,1.0,0.8,True,0.0007479190826416016,48,0,42.479166666666664,134.0,1.0
100,0.2,0,False,0.002804994583129883,99,0,567.5252525252525,894.0,86.0
100,0.2,0,True,0.002924680709838867,99,0,567.5252525252525,894.0,86.0
100,0.2,0.1,False,0.001996278762817383,99,0,671.5050505050505,1088.0,155.0
100,0.2,0.1,True,0.0020873546600341797,99,0,519.9090909090909,905.0,125.0
100,0.2,0.5,False,0.0019690990447998047,99,0,1004.6767676767677,1707.0,344.0
100,0.2,0.5,True,0.0027513504028320312,99,0,176.33333333333334,628.0,6.0
100,0.2,0.8,False,0.002119779586791992,99,0,1215.080808080808,1914.0,404.0
100,0.2,0.8,True,0.001913309097290039,99,0,130.62626262626262,444.0,3.0
100,0.5,0,False,0.002269268035888672,99,0,473.17171717171715,866.0,56.0
100,0.5,0,True,0.0022115707397460938,99,0,473.17171717171715,866.0,56.0
100,0.5,0.1,False,0.002198934555053711,99,0,533.3232323232323,923.0,110.0
100,0.5,0.1,True,0.002219676971435547,99,0,349.45454545454544,620.0,63.0
100,0.5,0.5,False,0.0021483898162841797,99,0,706.939393939394,1112.0,314.0
100,0.5,0.5,True,0.0022721290588378906,98,0,47.57142857142857,185.0,1.0
100,0.5,0.8,False,0.002214193344116211,99,0,802.6767676767677,1243.0,334.0
100,0.5,0.8,True,0.002284526824951172,98,0,42.183673469387756,148.0,1.0
100,0.8,0,False,0.002398252487182617,99,0,467.57575757575756,866.0,56.0
100,0.8,0,True,0.0024988651275634766,99,0,467.57575757575756,866.0,56.0
100,0.8,0.1,False,0.0025148391723632812,99,0,503.14141414141415,906.0,110.0
100,0.8,0.1,True,0.0025930404663085938,99,0,242.46464646464648,447.0,38.0
100,0.8,0.5,False,0.002524852752685547,99,0,604.020202020202,977.0,181.0
100,0.8,0.5,True,0.002536773681640625,96,0,33.864583333333336,118.0,1.0
100,0.8,0.8,False,0.002531290054321289,99,0,662.989898989899,1092.0,223.0
100,0.8,0.8,True,0.002569913864135742,97,0,33.28865979381443,149.0,1.0
100,1.0,0,False,0.002642393112182617,99,0,466.17171717171715,866.0,56.0
100,1.0,0,True,0.0027375221252441406,99,0,466.17171717171715,866.0,56.0
100,1.0,0.1,False,0.0027589797973632812,99,0,497.47474747474746,898.0,110.0
100,1.0,0.1,True,0.002824544906616211,99,0,212.77777777777777,403.0,38.0
100,1.0,0.5,False,0.0027303695678710938,99,0,591.4545454545455,958.0,181.0
100,1.0,0.5,True,0.0028395652770996094,98,0,25.918367346938776,91.0,1.0
100,1.0,0.8,False,0.002779245376586914,99,0,649.2424242424242,1006.0,223.0
100,1.0,0.8,True,0.00273895263671875,96,0,26.09375,88.0,1.0
200,0.2,0,False,0.006853342056274414,199,0,508.36180904522615,866.0,56.0
200,0.2,0,True,0.007016658782958984,199,0,508.36180904522615,866.0,56.0
200,0.2,0.1,False,0.0071086883544921875,199,0,594.6834170854271,953.0,76.0
200,0.2,0.1,True,0.007112979888916016,199,0,460.5527638190955,741.0,119.0
200,0.2,0.5,False,0.006796836853027344,199,0,834.4723618090452,1366.0,153.0
200,0.2,0.5,True,0.007043361663818359,197,0,74.84771573604061,361.0,1.0
200,0.2,0.8,False,0.007112264633178711,199,0,970.4572864321608,1528.0,211.0
200,0.2,0.8,True,0.007710695266723633,197,0,66.04568527918782,309.0,1.0
200,0.5,0,False,0.008702993392944336,199,0,463.80904522613065,866.0,56.0
200,0.5,0,True,0.008584737777709961,199,0,463.80904522613065,866.0,56.0
200,0.5,0.1,False,0.00872802734375,199,0,521.1608040201005,939.0,76.0
200,0.5,0.1,True,0.009064674377441406,199,0,200.69346733668343,393.0,9.0
200,0.5,0.5,False,0.008855104446411133,199,0,674.4824120603015,1089.0,153.0
200,0.5,0.5,True,0.010147333145141602,190,0,23.694736842105264,109.0,1.0
200,0.5,0.8,False,0.008432149887084961,199,0,761.8140703517588,1169.0,211.0
200,0.5,0.8,True,0.009511232376098633,194,0,24.103092783505154,105.0,1.0
200,0.8,0,False,0.010712146759033203,199,0,459.02010050251255,866.0,41.0
200,0.8,0,True,0.009841203689575195,199,0,459.02010050251255,866.0,41.0
200,0.8,0.1,False,0.010620832443237305,199,0,496.52261306532665,913.0,76.0
200,0.8,0.1,True,0.011170387268066406,199,0,77.44221105527639,195.0,2.0
200,0.8,0.5,False,0.010128498077392578,199,0,600.7236180904523,1014.0,153.0
200,0.8,0.5,True,0.010718345642089844,184,0,15.195652173913043,69.0,1.0
200,0.8,0.8,False,0.00971221923828125,199,0,660.8693467336683,1090.0,175.0
200,0.8,0.8,True,0.010325431823730469,195,0,16.148717948717948,71.0,1.0
200,1.0,0,False,0.01105356216430664,199,0,458.1356783919598,866.0,41.0
200,1.0,0,True,0.01125025749206543,199,0,458.1356783919598,866.0,41.0
200,1.0,0.1,False,0.012817144393920898,199,0,488.3819095477387,887.0,76.0
200,1.0,0.1,True,0.015225887298583984,199,0,58.482412060301506,180.0,1.0
200,1.0,0.5,False,0.01589226722717285,199,0,573.0753768844221,945.0,153.0
200,1.0,0.5,True,0.013554811477661133,188,0,13.292553191489361,48.0,1.0
200,1.0,0.8,False,0.013208389282226562,199,0,623.9145728643216,986.0,175.0
200,1.0,0.8,True,0.011708259582519531,187,0,14.074866310160427,45.0,1.0
500,0.2,0,False,0.05133986473083496,499,0,473.8176352705411,905.0,56.0
500,0.2,0,True,0.05120038986206055,499,0,473.8176352705411,905.0,56.0
500,0.2,0.1,False,0.05366945266723633,499,0,549.8196392785571,963.0,97.0
500,0.2,0.1,True,0.053369760513305664,499,0,131.17434869739478,307.0,4.0
500,0.2,0.5,False,0.048691749572753906,499,0,731.3507014028056,1165.0,122.0
500,0.2,0.5,True,0.04937005043029785,484,0,25.84710743801653,136.0,1.0
500,0.2,0.8,False,1.2108211517333984,499,0,832.1543086172345,1284.0,138.0
500,0.2,0.8,True,0.05254244804382324,487,0,23.22381930184805,137.0,1.0
500,0.5,0,False,0.0589594841003418,499,0,460.32264529058114,903.0,19.0
500,0.5,0,True,0.05744791030883789,499,0,460.32264529058114,903.0,19.0
500,0.5,0.1,False,0.05950927734375,499,0,498.9899799599198,917.0,32.0
500,0.5,0.1,True,0.06128358840942383,493,0,37.11967545638945,139.0,1.0
500,0.5,0.5,False,0.06138420104980469,499,0,600.1663326653306,1043.0,83.0
500,0.5,0.5,True,0.06405949592590332,475,0,10.812631578947368,51.0,1.0
500,0.5,0.8,False,0.0596308708190918,499,0,662.7955911823648,1122.0,122.0
500,0.5,0.8,True,0.059539794921875,463,0,9.557235421166308,51.0,1.0
500,0.8,0,False,0.06627297401428223,499,0,458.86573146292585,903.0,19.0
500,0.8,0,True,0.06755304336547852,499,0,458.86573146292585,903.0,19.0
500,0.8,0.1,False,0.07111001014709473,499,0,488.0260521042084,910.0,32.0
500,0.8,0.1,True,0.06952786445617676,483,0,21.358178053830226,100.0,1.0
500,0.8,0.5,False,0.06866025924682617,499,0,565.8577154308617,970.0,83.0
500,0.8,0.5,True,0.0723123550415039,442,0,6.717194570135747,36.0,1.0
500,0.8,0.8,False,0.06764650344848633,499,0,614.4348697394789,1002.0,122.0
500,0.8,0.8,True,0.07162284851074219,452,0,5.685840707964601,27.0,1.0
500,1.0,0,False,0.07563638687133789,499,0,458.6012024048096,902.0,19.0
500,1.0,0,True,0.07447981834411621,499,0,458.6012024048096,902.0,19.0
500,1.0,0.1,False,0.07551288604736328,499,0,484.8877755511022,910.0,32.0
500,1.0,0.1,True,0.07916545867919922,480,0,18.116666666666667,107.0,1.0
500,1.0,0.5,False,0.07641911506652832,499,0,554.5110220440881,958.0,83.0
500,1.0,0.5,True,0.07625150680541992,448,0,5.517857142857143,28.0,1.0
500,1.0,0.8,False,0.07230806350708008,499,0,597.8356713426854,992.0,122.0
500,1.0,0.8,True,0.07718610763549805,421,0,4.838479809976247,30.0,1.0
1000,0.2,0,False,0.20128822326660156,999,0,460.6306306306306,910.0,61.0
1000,0.2,0,True,0.20734858512878418,999,0,460.6306306306306,910.0,61.0
1000,0.2,0.1,False,0.21464157104492188,999,0,523.4214214214214,962.0,93.0
1000,0.2,0.1,True,0.20449066162109375,988,0,44.913967611336034,146.0,1.0
1000,0.2,0.5,False,0.2033548355102539,999,0,665.6536536536537,1104.0,132.0
1000,0.2,0.5,True,0.20236539840698242,963,0,13.87123572170301,90.0,1.0
1000,0.2,0.8,False,0.20283985137939453,999,0,739.8968968968969,1142.0,135.0
1000,0.2,0.8,True,0.2056434154510498,958,0,12.324634655532359,73.0,1.0
1000,0.5,0,False,0.2474050521850586,999,0,453.2872872872873,909.0,19.0
1000,0.5,0,True,0.2472085952758789,999,0,453.2872872872873,909.0,19.0
1000,0.5,0.1,False,0.24481201171875,999,0,488.5175175175175,930.0,85.0
1000,0.5,0.1,True,0.24495315551757812,971,0,16.613800205973224,77.0,1.0
1000,0.5,0.5,False,0.24131274223327637,999,0,567.005005005005,974.0,110.0
1000,0.5,0.5,True,0.24834251403808594,882,0,5.73922902494331,33.0,1.0
1000,0.5,0.8,False,0.2499685287475586,999,0,610.6546546546547,1011.0,124.0
1000,0.5,0.8,True,0.2516767978668213,886,0,4.655756207674943,27.0,1.0
1000,0.8,0,False,0.2841470241546631,999,0,452.4954954954955,909.0,9.0
1000,0.8,0,True,0.2942514419555664,999,0,452.4954954954955,909.0,9.0
1000,0.8,0.1,False,0.29596781730651855,999,0,476.76276276276275,924.0,73.0
1000,0.8,0.1,True,0.3015575408935547,944,0,10.873940677966102,58.0,1.0
1000,0.8,0.5,False,0.2930717468261719,999,0,534.2162162162163,954.0,110.0
1000,0.8,0.5,True,0.2905116081237793,813,0,3.5313653136531364,28.0,1.0
1000,0.8,0.8,False,0.2946288585662842,999,0,567.058058058058,991.0,124.0
1000,0.8,0.8,True,0.30249547958374023,799,0,2.959949937421777,15.0,1.0
1000,1.0,0,False,0.3445556163787842,999,0,452.34334334334335,908.0,9.0
1000,1.0,0,True,0.34764790534973145,999,0,452.34334334334335,908.0,9.0
1000,1.0,0.1,False,0.31806182861328125,999,0,472.03403403403405,924.0,51.0
1000,1.0,0.1,True,0.32634592056274414,935,0,8.557219251336898,46.0,1.0
1000,1.0,0.5,False,0.3162672519683838,999,0,518.1481481481482,949.0,83.0
1000,1.0,0.5,True,0.3174760341644287,772,0,2.866580310880829,18.0,1.0
1000,1.0,0.8,False,0.31336450576782227,999,0,545.3963963963964,970.0,104.0
1000,1.0,0.8,True,0.3226962089538574,718,0,2.4442896935933147,14.0,1.0
